episode,seed,epsilon,train_return,train_loss,steps,z_steps
555,501554,0.05,1.91845081,0.12151252,5,0
556,501555,0.05,2.91849445,0.12652965,4,8
557,501556,0.05,2.5739935,0.11279309,4,3
558,501557,0.05,1.92658285,0.13546949,4,1
559,501558,0.05,2.74493508,0.11141903,4,5
560,501559,0.05,3.78055179,0.1168838,4,0
561,501560,0.05,2.72538199,0.12992905,4,1
562,501561,0.05,0.94892926,0.10534171,5,1
563,501562,0.05,2.52482371,0.1113979,4,12
564,501563,0.05,3.80359624,0.12226339,4,5
565,501564,0.05,3.85899051,0.13051198,4,8
566,501565,0.05,2.69517164,0.13664985,4,0
567,501566,0.05,3.76984068,0.13450162,4,5
568,501567,0.05,2.41564695,0.13256776,4,5
569,501568,0.05,2.69271313,0.12316392,4,12
570,501569,0.05,3.6845775,0.11667538,4,0
571,501570,0.05,2.71962073,0.11353801,4,12
572,501571,0.05,3.78477781,0.10250677,4,3
573,501572,0.05,2.85740133,0.11688333,5,0
574,501573,0.05,2.89283712,0.10950935,4,12
575,501574,0.05,1.99144259,0.12235233,4,12
576,501575,0.05,1.48652562,0.11879801,4,5
577,501576,0.05,2.98222829,0.13191923,4,3
578,501577,0.05,1.85125283,0.10480162,4,8
579,501578,0.05,2.81715552,0.1197638,4,1
580,501579,0.05,1.66213403,0.12201362,4,1
581,501580,0.05,2.65242224,0.11188418,4,0
582,501581,0.05,2.76241272,0.10359444,4,3
583,501582,0.05,3.72145901,0.1062532,4,5
584,501583,0.05,1.80619717,0.12225434,4,0
585,501584,0.05,1.9335312,0.10561593,4,3
586,501585,0.05,1.17021699,0.13174378,5,8
587,501586,0.05,3.77911867,0.11171121,4,12
588,501587,0.05,1.81573637,0.12757715,4,3
589,501588,0.05,1.8139652,0.13282501,4,12
590,501589,0.05,2.51480484,0.14024658,4,12
591,501590,0.05,2.9653478,0.11855295,4,12
592,501591,0.05,1.09571697,0.11343246,4,1
593,501592,0.05,3.67456478,0.12338549,4,12
594,501593,0.05,2.963055,0.10933105,4,5
595,501594,0.05,2.78296758,0.12219529,4,3
596,501595,0.05,0.65705588,0.11164217,4,8
597,501596,0.05,-0.07773335,0.10852482,5,1
598,501597,0.05,1.76275738,0.10748163,4,12
599,501598,0.05,1.98442367,0.13085117,4,3
600,501599,0.05,2.80538996,0.09925634,4,8
601,501600,0.05,2.835982,0.11071209,4,1
602,501601,0.05,3.70569877,0.12600061,4,1
603,501602,0.05,2.70581622,0.11108891,5,1
604,501603,0.05,3.69168868,0.10434365,4,1
605,501604,0.05,1.50753037,0.12527874,4,1
606,501605,0.05,0.0994059,0.09216373,5,1
607,501606,0.05,3.00664346,0.12839725,4,1
608,501607,0.05,1.10438131,0.12042931,5,0
609,501608,0.05,3.71191186,0.12915894,4,5
610,501609,0.05,2.95361865,0.12758183,4,12
611,501610,0.05,3.68625094,0.12058632,4,0
612,501611,0.05,2.54655901,0.11278778,4,12
613,501612,0.05,2.92747035,0.11142052,4,12
614,501613,0.05,2.62995247,0.13442655,4,8
615,501614,0.05,3.68501954,0.1331271,4,3
616,501615,0.05,1.9761552,0.12400786,4,1
617,501616,0.05,1.91315891,0.13165807,4,0
618,501617,0.05,2.57926036,0.11597625,4,3
619,501618,0.05,2.99928132,0.13940508,4,8
620,501619,0.05,3.73777241,0.11872239,4,5
621,501620,0.05,1.81165849,0.11677194,4,12
622,501621,0.05,3.82844376,0.13630507,4,8
623,501622,0.05,3.75793995,0.11985813,4,8
624,501623,0.05,3.805276,0.11870811,4,12
625,501624,0.05,2.64016596,0.12862818,4,12
626,501625,0.05,2.92573669,0.14051367,4,3
627,501626,0.05,3.67277326,0.13166195,4,12
628,501627,0.05,3.71223574,0.11618108,4,5
629,501628,0.05,1.85165196,0.1226353,4,12
630,501629,0.05,2.67694719,0.11175873,4,3
631,501630,0.05,3.68155669,0.11355461,4,12
632,501631,0.05,1.16118008,0.11570751,4,5
633,501632,0.05,2.52195369,0.11999667,4,12
634,501633,0.05,1.85490864,0.10123746,4,3
635,501634,0.05,1.5326081,0.11754294,4,12
636,501635,0.05,0.91751724,0.12156643,5,1
637,501636,0.05,3.67019272,0.11476485,4,3
638,501637,0.05,1.78995588,0.10819619,5,0
639,501638,0.05,1.77366108,0.14130698,4,8
640,501639,0.05,3.02004294,0.11851292,4,5
641,501640,0.05,2.97870099,0.12460475,4,5
642,501641,0.05,0.74737587,0.13568982,4,3
643,501642,0.05,1.15011135,0.13243658,4,8
644,501643,0.05,2.6629871,0.11214948,4,1
645,501644,0.05,2.75704416,0.11472524,4,8
646,501645,0.05,1.93472494,0.10138413,4,3
647,501646,0.05,3.69519943,0.1155728,4,12
648,501647,0.05,2.87065245,0.11873364,4,12
649,501648,0.05,3.57428582,0.12928607,4,0
650,501649,0.05,2.91294234,0.11323864,4,12
651,501650,0.05,1.7923192,0.11035513,4,8
652,501651,0.05,0.68633712,0.10604816,4,12
653,501652,0.05,2.86806535,0.13077776,4,3
654,501653,0.05,2.6372862,0.12717628,4,12
655,501654,0.05,3.67500786,0.11459422,4,3
656,501655,0.05,1.88626875,0.11738469,4,5
657,501656,0.05,3.8171678,0.11699959,4,8
658,501657,0.05,3.70830357,0.11501199,4,3
659,501658,0.05,3.71205995,0.09668209,4,5
660,501659,0.05,2.91062258,0.10186952,4,5
661,501660,0.05,1.77752196,0.11418609,4,1
662,501661,0.05,1.70252044,0.10514776,4,8
663,501662,0.05,2.63937958,0.10068345,4,3
664,501663,0.05,3.71817415,0.10726412,4,12
665,501664,0.05,2.72385533,0.11593141,4,8
666,501665,0.05,3.09842642,0.10601806,5,1
667,501666,0.05,3.70321611,0.11966221,4,12
668,501667,0.05,1.58320369,0.12380279,4,3
669,501668,0.05,3.79498646,0.16102602,4,1
670,501669,0.05,2.8496488,0.10819011,4,0
671,501670,0.05,1.66590243,0.10088062,4,5
672,501671,0.05,2.94367316,0.1252407,4,12
673,501672,0.05,3.75022121,0.12097576,4,0
674,501673,0.05,1.88811625,0.11570137,4,5
675,501674,0.05,1.7538906,0.12022306,4,8
676,501675,0.05,2.80568478,0.11961949,4,1
677,501676,0.05,2.79200228,0.11082026,4,5
678,501677,0.05,3.69832979,0.11336734,4,8
679,501678,0.05,2.4530609,0.12904092,4,8
680,501679,0.05,0.7830103,0.12387495,5,0
681,501680,0.05,2.89794324,0.09738777,4,8
682,501681,0.05,3.01340349,0.13424586,5,0
683,501682,0.05,2.45552682,0.11918843,4,12
684,501683,0.05,2.80680893,0.11901338,4,3
685,501684,0.05,0.61530562,0.11131114,4,12
686,501685,0.05,1.94538247,0.12634287,4,1
687,501686,0.05,3.74703338,0.11349008,4,3
688,501687,0.05,2.98725209,0.12220932,4,12
689,501688,0.05,2.9834098,0.12278219,4,5
690,501689,0.05,2.76568479,0.14944673,4,0
691,501690,0.05,2.76430621,0.14069596,4,8
692,501691,0.05,2.96339201,0.10458327,4,3
693,501692,0.05,3.83857418,0.14207109,4,8
694,501693,0.05,2.91677047,0.11414972,4,12
695,501694,0.05,3.7322845,0.10794699,4,12
696,501695,0.05,2.68492195,0.12090644,4,3
697,501696,0.05,2.77174246,0.12472543,4,8
698,501697,0.05,3.76108792,0.13045018,4,1
699,501698,0.05,2.60554742,0.13141336,4,5
700,501699,0.05,1.57012235,0.11580028,4,3
701,501700,0.05,2.99214169,0.14725326,4,8
702,501701,0.05,3.64223598,0.13666807,4,5
703,501702,0.05,3.73946039,0.12671045,4,3
704,501703,0.05,2.56759924,0.12162678,4,0
705,501704,0.05,4.00698567,0.10628091,5,1
706,501705,0.05,1.56290316,0.11374656,4,3
707,501706,0.05,3.73921532,0.11575482,4,0
708,501707,0.05,3.67016541,0.11531699,4,3
709,501708,0.05,2.96846727,0.12801892,4,8
710,501709,0.05,3.72172468,0.11715688,4,3
711,501710,0.05,3.67595294,0.11429953,4,3
712,501711,0.05,2.77535114,0.10216706,4,3
713,501712,0.05,2.81585935,0.10629281,4,12
714,501713,0.05,1.5908288,0.13781047,4,3
715,501714,0.05,2.66360621,0.11726688,4,5
716,501715,0.05,1.53580733,0.11399568,4,12
717,501716,0.05,0.79899869,0.11120139,4,5
718,501717,0.05,2.54063801,0.12326001,4,8
719,501718,0.05,3.78833405,0.13040034,4,0
720,501719,0.05,3.70646329,0.12434356,4,3
721,501720,0.05,2.99078801,0.1158406,4,12
722,501721,0.05,2.49604894,0.12142325,4,5
723,501722,0.05,2.83531043,0.11701289,4,8
724,501723,0.05,2.84036969,0.11002093,4,0
725,501724,0.05,3.70050507,0.11354999,4,12
726,501725,0.05,2.97291402,0.09820903,5,0
727,501726,0.05,2.57954949,0.12059333,4,12
728,501727,0.05,2.63528753,0.12220091,4,5
729,501728,0.05,3.80173852,0.11376928,4,1
730,501729,0.05,1.55626926,0.14178035,4,12
731,501730,0.05,1.89882097,0.12540459,4,1
732,501731,0.05,2.12607363,0.11283638,4,0
733,501732,0.05,2.81218816,0.13953763,4,0
734,501733,0.05,1.78791749,0.11090254,4,12
735,501734,0.05,2.49010443,0.10474859,4,0
736,501735,0.05,1.71888901,0.12771154,5,0
737,501736,0.05,3.04340534,0.12507153,5,1
738,501737,0.05,3.72552291,0.12644228,4,12
739,501738,0.05,3.71119682,0.12549775,4,3
740,501739,0.05,1.52965799,0.12326071,4,0
741,501740,0.05,1.76517646,0.1111763,4,12
742,501741,0.05,2.91947696,0.11870017,4,0
743,501742,0.05,2.48465124,0.10807557,4,8
744,501743,0.05,2.76223495,0.10411004,4,5
745,501744,0.05,3.73281466,0.14214597,4,3
746,501745,0.05,2.08888814,0.1404954,5,0
747,501746,0.05,1.52135921,0.12820891,4,12
748,501747,0.05,1.09305904,0.1166274,4,12
749,501748,0.05,2.981282,0.12035929,5,0
750,501749,0.05,2.11688758,0.1212533,4,0
751,501750,0.05,1.64835581,0.12688762,4,8
752,501751,0.05,1.62586004,0.13799853,4,5
753,501752,0.05,3.70705721,0.12259913,4,0
754,501753,0.05,3.7048072,0.12295952,4,3
755,501754,0.05,1.670373,0.15467871,4,3
756,501755,0.05,3.73827801,0.12184832,4,8
757,501756,0.05,1.64259509,0.1077573,4,12
758,501757,0.05,1.63486298,0.11437281,4,1
759,501758,0.05,2.73659716,0.1168101,4,1
760,501759,0.05,1.88380324,0.11834583,4,1
761,501760,0.05,3.72943661,0.11649313,4,1
762,501761,0.05,1.79153436,0.11141863,4,0
763,501762,0.05,2.45028387,0.12181949,4,1
764,501763,0.05,2.44055064,0.11540209,4,1
765,501764,0.05,1.79914335,0.12362961,4,12
766,501765,0.05,1.51255042,0.11226199,4,5
767,501766,0.05,3.76154956,0.12382045,4,12
768,501767,0.05,2.57238752,0.11688841,4,3
769,501768,0.05,0.75032057,0.12668014,4,1
770,501769,0.05,3.74507725,0.12494767,4,5
771,501770,0.05,2.97724537,0.09510559,4,12
772,501771,0.05,3.71148285,0.11990994,4,3
773,501772,0.05,2.71571666,0.12162476,4,3
774,501773,0.05,1.95492127,0.11912466,4,5
775,501774,0.05,2.64218219,0.11296302,4,1
776,501775,0.05,2.73365821,0.10657544,4,0
777,501776,0.05,3.6450935,0.10544841,4,3
778,501777,0.05,0.77276391,0.12956692,4,12
779,501778,0.05,0.80354054,0.10415342,4,3
780,501779,0.05,2.81538279,0.12734747,4,8
781,501780,0.05,2.50366375,0.11354619,4,3
782,501781,0.05,2.92964264,0.11530631,5,0
783,501782,0.05,0.81009458,0.11520414,5,0
784,501783,0.05,1.50276248,0.10726246,4,1
785,501784,0.05,1.66627387,0.12415977,4,12
786,501785,0.05,2.8369213,0.11075822,4,12
787,501786,0.05,2.58474119,0.11652788,4,8
788,501787,0.05,2.88036112,0.10299374,4,3
789,501788,0.05,0.87982469,0.08516944,4,1
790,501789,0.05,2.71708334,0.13297936,4,5
791,501790,0.05,1.75702263,0.10783305,4,1
792,501791,0.05,3.7094981,0.12264304,4,0
793,501792,0.05,2.77221386,0.0960411,4,3
794,501793,0.05,3.64356256,0.11771252,4,0
795,501794,0.05,2.73729206,0.10982348,4,8
796,501795,0.05,1.69494582,0.11752041,4,0
797,501796,0.05,2.96129978,0.12661251,4,8
798,501797,0.05,2.91815365,0.11720099,4,5
799,501798,0.05,4.03263326,0.09797995,5,0
800,501799,0.05,1.74286145,0.11434267,4,12
801,501800,0.05,1.9592164,0.11625786,4,12
802,501801,0.05,2.52509231,0.13177344,4,0
803,501802,0.05,2.93653291,0.10597931,4,12
804,501803,0.05,2.82802005,0.11687016,4,3
805,501804,0.05,2.46797317,0.12274324,4,1
806,501805,0.05,2.72550272,0.11352819,4,8
807,501806,0.05,2.95510776,0.11767665,4,8
808,501807,0.05,3.72696654,0.11136024,4,12
809,501808,0.05,3.68408247,0.10966628,4,0
810,501809,0.05,3.691355,0.11194472,4,5
811,501810,0.05,2.97127861,0.10772854,5,0
812,501811,0.05,2.81419295,0.1187319,4,3
813,501812,0.05,2.87795932,0.11188984,4,0
814,501813,0.05,3.83984653,0.10804038,4,12
815,501814,0.05,3.65680643,0.08586028,4,12
816,501815,0.05,1.91272377,0.1115884,4,0
817,501816,0.05,3.76790314,0.12027431,4,8
818,501817,0.05,1.97001761,0.10084503,4,3
819,501818,0.05,2.96889221,0.13137065,4,0
820,501819,0.05,1.91672791,0.13545138,4,12
821,501820,0.05,2.74193794,0.11770905,4,0
822,501821,0.05,3.72523776,0.09613676,4,1
823,501822,0.05,2.55514477,0.11321389,4,8
824,501823,0.05,2.5574104,0.12558617,4,5
825,501824,0.05,2.90382459,0.11549623,4,3
826,501825,0.05,1.94425187,0.10059143,4,12
827,501826,0.05,3.03220789,0.1049469,5,5
828,501827,0.05,2.84850839,0.10237166,4,5
829,501828,0.05,1.10825019,0.11662292,5,1
830,501829,0.05,2.66761173,0.10549033,4,12
831,501830,0.05,2.77527763,0.08866517,4,1
832,501831,0.05,1.96691313,0.09534664,4,0
833,501832,0.05,3.74173263,0.10923706,4,8
834,501833,0.05,3.72464886,0.09446499,4,8
835,501834,0.05,1.94415499,0.11471201,4,3
836,501835,0.05,2.00524005,0.10612702,4,12
837,501836,0.05,3.75277315,0.09537631,4,5
838,501837,0.05,1.58145,0.11346452,4,1
839,501838,0.05,2.70503017,0.090318,4,1
840,501839,0.05,2.85906656,0.10584503,4,0
841,501840,0.05,3.766052,0.11350138,4,8
842,501841,0.05,2.55467579,0.10755585,4,5
843,501842,0.05,3.68255213,0.10540773,4,3
844,501843,0.05,1.69395289,0.12613249,4,1
845,501844,0.05,2.63541892,0.10842558,4,5
846,501845,0.05,3.68368966,0.0996205,4,0
847,501846,0.05,-0.01561377,0.09735434,5,0
848,501847,0.05,1.84455178,0.12839659,4,3
849,501848,0.05,2.02760886,0.11717205,4,8
850,501849,0.05,1.36502567,0.1139838,4,1
851,501850,0.05,2.51284563,0.10871108,4,12
852,501851,0.05,3.76297768,0.11510973,4,3
853,501852,0.05,3.77702923,0.11628991,4,3
854,501853,0.05,2.79173623,0.10569017,4,3
855,501854,0.05,2.9279862,0.10900694,4,1
856,501855,0.05,2.77738998,0.11564738,4,1
857,501856,0.05,1.45029611,0.12862892,4,1
858,501857,0.05,3.6372595,0.09373288,4,3
859,501858,0.05,4.07197358,0.12098785,5,12
860,501859,0.05,1.47720714,0.10805011,4,3
861,501860,0.05,3.66265888,0.10576308,4,8
862,501861,0.05,1.61377502,0.12418197,4,1
863,501862,0.05,2.94893552,0.11949793,4,8
864,501863,0.05,1.88345979,0.10660036,4,12
865,501864,0.05,2.72870923,0.10144885,4,3
866,501865,0.05,1.57507647,0.10240106,4,12
867,501866,0.05,1.90772981,0.09306493,5,1
868,501867,0.05,2.92806447,0.11057424,4,3
869,501868,0.05,1.98990568,0.10526976,4,12
870,501869,0.05,2.61463333,0.09769991,4,1
871,501870,0.05,2.50125497,0.12386776,4,0
872,501871,0.05,2.92516961,0.10782807,4,12
873,501872,0.05,2.79888526,0.11417015,4,8
874,501873,0.05,3.70366207,0.10100866,4,12
875,501874,0.05,2.68606807,0.08039409,4,12
876,501875,0.05,2.91680973,0.10467068,4,8
877,501876,0.05,2.01114514,0.1211408,4,5
878,501877,0.05,1.70378437,0.10593377,4,1
879,501878,0.05,2.95192897,0.09492866,4,3
880,501879,0.05,1.48281212,0.11281688,4,0
881,501880,0.05,3.6445087,0.09189291,4,3
882,501881,0.05,3.91243401,0.13009744,4,0
883,501882,0.05,0.7904218,0.10405349,4,8
884,501883,0.05,3.7284508,0.11907264,4,1
885,501884,0.05,1.84031297,0.10804343,4,12
886,501885,0.05,2.89690795,0.09915897,4,3
887,501886,0.05,2.48330919,0.10711416,4,5
888,501887,0.05,2.91495598,0.10859155,4,8
889,501888,0.05,3.71358845,0.09733403,4,8
890,501889,0.05,1.56113851,0.10479664,4,3
891,501890,0.05,2.84892102,0.12628056,4,8
892,501891,0.05,2.60973489,0.13151364,4,12
893,501892,0.05,3.73697051,0.1205618,4,1
894,501893,0.05,3.76042881,0.11261982,4,1
895,501894,0.05,4.01642416,0.0995679,5,1
896,501895,0.05,0.71825182,0.1080283,4,5
897,501896,0.05,2.35576022,0.10086422,4,8
898,501897,0.05,0.76087522,0.1068216,5,5
899,501898,0.05,3.65818094,0.12312218,4,3
900,501899,0.05,3.77252377,0.12613986,4,3
901,501900,0.05,1.67045414,0.09738754,4,8
902,501901,0.05,2.50243531,0.12144664,4,8
903,501902,0.05,2.70494692,0.09638304,4,1
904,501903,0.05,3.71836249,0.12020992,4,12
905,501904,0.05,0.71104579,0.10944968,5,3
906,501905,0.05,1.40564271,0.10655892,4,5
907,501906,0.05,4.01964376,0.1133907,5,0
908,501907,0.05,2.87652676,0.10156313,4,3
909,501908,0.05,2.94394632,0.11208778,4,12
910,501909,0.05,1.51717343,0.13232352,4,0
911,501910,0.05,1.88803521,0.12793859,4,0
912,501911,0.05,1.83937677,0.13096819,4,12
913,501912,0.05,3.7260211,0.10562951,4,0
914,501913,0.05,0.85479276,0.10628918,5,5
915,501914,0.05,3.69207604,0.11012327,4,12
916,501915,0.05,2.64815057,0.1135675,4,5
917,501916,0.05,1.71354341,0.11679499,5,0
918,501917,0.05,3.69817852,0.11474608,4,3
919,501918,0.05,1.84398328,0.10380837,5,0
920,501919,0.05,0.78920863,0.10618825,4,5
921,501920,0.05,2.71058566,0.10110179,4,1
922,501921,0.05,2.59636057,0.10691919,4,12
923,501922,0.05,1.57554534,0.1052425,4,0
924,501923,0.05,3.75570219,0.12041711,4,3
925,501924,0.05,3.64113332,0.09757066,4,12
926,501925,0.05,2.67859008,0.14067898,4,12
927,501926,0.05,3.57620178,0.13684536,4,12
928,501927,0.05,2.70990969,0.12136928,4,3
929,501928,0.05,2.50425067,0.11193951,4,3
930,501929,0.05,2.92322048,0.11209873,4,5
931,501930,0.05,2.77595792,0.12853829,4,0
932,501931,0.05,2.9375448,0.11658856,4,1
933,501932,0.05,1.46481852,0.10319613,4,3
934,501933,0.05,0.82127837,0.09879135,4,1
935,501934,0.05,3.67578816,0.10315194,4,5
936,501935,0.05,0.7446069,0.12024578,4,3
937,501936,0.05,1.52373252,0.12395872,4,12
938,501937,0.05,3.73365656,0.11736369,4,1
939,501938,0.05,3.77465409,0.11485335,4,12
940,501939,0.05,1.94280238,0.11602394,4,5
941,501940,0.05,2.7082695,0.11768252,4,0
942,501941,0.05,3.70508056,0.12251684,4,0
943,501942,0.05,3.67506861,0.11461302,4,1
944,501943,0.05,1.75756643,0.12977378,4,8
945,501944,0.05,-0.13607374,0.11969086,5,0
946,501945,0.05,3.72110167,0.10375864,4,1
947,501946,0.05,2.75379717,0.11839419,4,5
948,501947,0.05,2.52160365,0.12050912,4,0
949,501948,0.05,1.59871986,0.12766571,4,1
950,501949,0.05,3.72446662,0.1303674,4,5
951,501950,0.05,2.85081363,0.13035326,4,1
952,501951,0.05,2.60009634,0.11333801,4,5
953,501952,0.05,2.97203427,0.09906001,4,3
954,501953,0.05,3.61007072,0.1176123,4,0
955,501954,0.05,2.7405116,0.10043249,4,5
956,501955,0.05,3.77432605,0.13190789,4,8
957,501956,0.05,2.98807022,0.13211779,4,12
958,501957,0.05,3.97199878,0.1117249,4,1
959,501958,0.05,2.89284872,0.1107239,4,1
960,501959,0.05,1.63327979,0.11831734,4,3
961,501960,0.05,2.69835832,0.12591643,4,1
962,501961,0.05,2.54975405,0.11487695,4,12
963,501962,0.05,1.89110931,0.11866111,4,3
964,501963,0.05,2.95214177,0.12184797,4,0
965,501964,0.05,2.93115166,0.11497909,4,5
966,501965,0.05,3.72661912,0.09931607,4,1
967,501966,0.05,2.96295593,0.10486598,5,0
968,501967,0.05,1.77827224,0.09720411,4,8
969,501968,0.05,3.78766192,0.10191665,4,1
970,501969,0.05,1.75873734,0.11634072,4,1
971,501970,0.05,1.63046562,0.10979455,4,12
972,501971,0.05,3.00524087,0.11140323,4,5
973,501972,0.05,2.71638371,0.11315378,4,12
974,501973,0.05,2.93480488,0.10979096,4,3
975,501974,0.05,2.64143794,0.08624538,4,3
976,501975,0.05,3.77991765,0.11474099,4,8
977,501976,0.05,2.76609691,0.10452997,4,3
978,501977,0.05,3.73455791,0.10254182,4,0
979,501978,0.05,3.75417257,0.12849118,4,1
980,501979,0.05,0.80783756,0.10557526,4,3
981,501980,0.05,1.06566341,0.11433348,5,0
982,501981,0.05,0.7515131,0.11484829,4,3
983,501982,0.05,2.8828179,0.1285055,4,0
984,501983,0.05,3.67668833,0.10237448,4,12
985,501984,0.05,2.57366288,0.13205963,4,8
986,501985,0.05,3.73682904,0.13188139,4,8
987,501986,0.05,2.51558405,0.14038745,4,8
988,501987,0.05,3.87360638,0.11598995,4,0
989,501988,0.05,2.86843128,0.10905476,4,1
990,501989,0.05,3.69030117,0.10079915,4,8
991,501990,0.05,2.74211107,0.12463268,4,8
992,501991,0.05,2.96130802,0.09859697,4,3
993,501992,0.05,2.6755186,0.11240131,4,3
994,501993,0.05,3.73479368,0.11500264,4,12
995,501994,0.05,1.88214958,0.10063831,4,12
996,501995,0.05,0.69463708,0.12397095,4,12
997,501996,0.05,2.81407127,0.10167769,4,0
998,501997,0.05,3.77014457,0.0933314,4,12
999,501998,0.05,3.73137837,0.10335593,4,1
1000,501999,0.05,2.92441149,0.09458557,4,1
1001,502000,0.05,1.59309681,0.11967002,4,1
1002,502001,0.05,2.56003737,0.1144321,4,5
1003,502002,0.05,1.6156166,0.11320672,4,5
1004,502003,0.05,2.63465448,0.13520471,4,1
1005,502004,0.05,0.79513256,0.11940381,4,0
1006,502005,0.05,2.58942746,0.1104438,4,3
1007,502006,0.05,0.7617366,0.10388891,4,5
1008,502007,0.05,3.00813999,0.12046865,4,3
1009,502008,0.05,1.8939439,0.12029634,4,12
1010,502009,0.05,3.70451311,0.10899683,4,0
1011,502010,0.05,2.78293014,0.10157191,4,12
1012,502011,0.05,3.70272296,0.11185969,4,1
1013,502012,0.05,3.75103461,0.10242563,4,3
1014,502013,0.05,1.84541366,0.11627055,4,8
1015,502014,0.05,2.80987995,0.11548641,4,12
1016,502015,0.05,3.6657279,0.10856303,4,8
1017,502016,0.05,3.72510218,0.11449654,4,12
1018,502017,0.05,3.69491254,0.12332602,4,0
1019,502018,0.05,3.74093284,0.12008479,4,12
1020,502019,0.05,1.72325068,0.12188402,4,5
1021,502020,0.05,2.83726117,0.1104111,4,0
1022,502021,0.05,2.83480779,0.10717038,4,8
1023,502022,0.05,3.78949444,0.09253376,4,0
1024,502023,0.05,1.90760293,0.11524429,4,3
1025,502024,0.05,1.74683904,0.09961882,4,0
1026,502025,0.05,3.70263828,0.12619497,4,8
1027,502026,0.05,1.97192969,0.11077384,4,5
1028,502027,0.05,3.98810576,0.10746317,5,0
1029,502028,0.05,0.73124568,0.10717349,4,1
1030,502029,0.05,3.70296029,0.10289866,4,8
1031,502030,0.05,1.8440207,0.11010376,4,1
1032,502031,0.05,2.52442851,0.09765941,4,3
1033,502032,0.05,3.67802727,0.098895,4,12
1034,502033,0.05,3.59435788,0.1193021,4,5
1035,502034,0.05,3.81095117,0.09313269,4,8
1036,502035,0.05,2.90388913,0.11321256,4,5
1037,502036,0.05,2.88627933,0.10997205,4,8
1038,502037,0.05,3.64378688,0.13039075,4,1
1039,502038,0.05,1.6347389,0.11906283,4,1
1040,502039,0.05,1.40792721,0.11326625,4,3
1041,502040,0.05,2.01596638,0.13118677,4,5
1042,502041,0.05,2.73575612,0.11732398,4,0
1043,502042,0.05,1.73137713,0.12519008,4,12
1044,502043,0.05,2.69995557,0.09747016,4,3
1045,502044,0.05,2.88755201,0.10861895,4,0
1046,502045,0.05,1.88608264,0.10608892,4,1
1047,502046,0.05,2.90429469,0.11709452,4,8
1048,502047,0.05,1.69260523,0.10412293,4,5
1049,502048,0.05,3.59808905,0.12400107,4,3
1050,502049,0.05,1.89808398,0.09803492,4,1
1051,502050,0.05,3.75706757,0.1158958,4,1
1052,502051,0.05,3.61328542,0.09969261,4,0
1053,502052,0.05,-0.21338318,0.11261433,4,0
1054,502053,0.05,1.06769293,0.11532311,4,5
1055,502054,0.05,1.83514374,0.10956279,4,5
1056,502055,0.05,1.66090231,0.1003133,4,8
1057,502056,0.05,2.98244486,0.10426742,4,1
1058,502057,0.05,3.73864216,0.09997226,4,0
1059,502058,0.05,1.69509926,0.12116787,4,12
1060,502059,0.05,2.80387086,0.10076499,4,0
1061,502060,0.05,2.82786997,0.10430778,4,0
1062,502061,0.05,2.5701474,0.11187145,4,12
1063,502062,0.05,2.97626393,0.10181798,4,12
1064,502063,0.05,2.44532304,0.11607431,4,1
1065,502064,0.05,2.90595122,0.09960504,4,12
1066,502065,0.05,2.67972422,0.10316117,4,1
1067,502066,0.05,3.59317013,0.10134525,4,5
1068,502067,0.05,1.89605415,0.10926874,4,5
1069,502068,0.05,3.78371847,0.10446808,4,12
1070,502069,0.05,3.67284953,0.10139097,4,8
1071,502070,0.05,2.79534141,0.09630263,4,12
1072,502071,0.05,2.48431509,0.10437449,4,1
1073,502072,0.05,1.57232363,0.11802573,4,12
1074,502073,0.05,2.56080223,0.09676834,4,8
1075,502074,0.05,2.88582097,0.10096817,4,12
1076,502075,0.05,3.72435661,0.12970486,4,3
1077,502076,0.05,2.46107315,0.10605057,4,0
1078,502077,0.05,0.68816465,0.08489678,4,3
1079,502078,0.05,3.68673532,0.10755855,4,8
1080,502079,0.05,2.84206204,0.10483131,4,3
1081,502080,0.05,3.67706977,0.11436652,4,3
1082,502081,0.05,2.42680469,0.1054267,4,1
1083,502082,0.05,3.62812121,0.12546507,4,0
1084,502083,0.05,2.02514844,0.11059074,4,12
1085,502084,0.05,2.77932808,0.12479563,4,3
1086,502085,0.05,3.80173449,0.09518635,4,3
1087,502086,0.05,2.9142121,0.13428247,4,1
1088,502087,0.05,3.66694818,0.12208882,4,12
1089,502088,0.05,2.49237826,0.10865106,4,1
1090,502089,0.05,3.75643529,0.12053255,4,0
1091,502090,0.05,2.52949195,0.10467486,4,12
1092,502091,0.05,2.9662657,0.11158504,4,8
1093,502092,0.05,2.96721077,0.11346452,4,3
1094,502093,0.05,1.70673944,0.10576448,4,3
1095,502094,0.05,2.47529055,0.1051358,4,12
1096,502095,0.05,2.78195094,0.09916014,4,5
1097,502096,0.05,3.73792366,0.10940808,4,1
1098,502097,0.05,1.93850837,0.11077073,4,8
1099,502098,0.05,2.89725162,0.12226979,4,12
1100,502099,0.05,1.84241495,0.10719714,5,5
1101,502100,0.05,3.67501852,0.12354497,4,3
1102,502101,0.05,1.59994328,0.1174041,4,12
1103,502102,0.05,3.82452062,0.10038828,4,5
1104,502103,0.05,3.04944401,0.10811847,5,0
1105,502104,0.05,1.89491757,0.11636853,4,1
1106,502105,0.05,3.83672942,0.09154282,4,5
1107,502106,0.05,0.73456687,0.09606029,4,12
1108,502107,0.05,2.68498697,0.10388475,4,0
