sample_index,timestamp_s,monotonic_s,t_mono,cum_packets,cum_bytes,lag_s
0,0.000099,5868.829555897,5868.829555897,0,0,0.000000
1,0.010581,5868.840037479,5868.840037479,5,7000,0.000000
2,0.020584,5868.850040827,5868.850040827,10,14000,0.000000
3,0.030068,5868.859524550,5868.859524550,14,19600,0.000000
4,0.040067,5868.869524100,5868.869524100,19,26600,0.000000
5,0.050067,5868.879524001,5868.879524001,24,33600,0.000000
6,0.060139,5868.889595850,5868.889595850,29,40600,0.000000
7,0.070059,5868.899516422,5868.899516422,34,47600,0.000000
8,0.080059,5868.909515991,5868.909515991,39,54600,0.000000
9,0.090065,5868.919521807,5868.919521807,44,61600,0.000000
10,0.100048,5868.929504857,5868.929504857,49,68600,0.000000
11,0.110059,5868.939515605,5868.939515605,54,75600,0.000000
12,0.120059,5868.949515821,5868.949515821,59,82600,0.000000
13,0.130060,5868.959516509,5868.959516509,64,89600,0.000000
14,0.140059,5868.969515801,5868.969515801,69,96600,0.000000
15,0.150063,5868.979519923,5868.979519923,74,103600,0.000000
16,0.160045,5868.989502025,5868.989502025,79,110600,0.000000
17,0.170064,5868.999520520,5868.999520520,84,117600,0.000000
18,0.180068,5869.009524912,5869.009524912,89,124600,0.000000
19,0.190064,5869.019520633,5869.019520633,94,131600,0.000000
20,0.200067,5869.029523844,5869.029523844,99,138600,0.000000
21,0.210053,5869.039509997,5869.039509997,104,145600,0.000000
22,0.220040,5869.049497127,5869.049497127,109,152600,0.000000
23,0.230083,5869.059539706,5869.059539706,114,159600,0.000000
24,0.240062,5869.069518517,5869.069518517,118,165200,0.000000
25,0.250068,5869.079524970,5869.079524970,123,172200,0.000000
26,0.260068,5869.089525372,5869.089525372,128,179200,0.000000
27,0.270067,5869.099523759,5869.099523759,133,186200,0.000000
28,0.280072,5869.109528864,5869.109528864,138,193200,0.000000
29,0.290078,5869.119534650,5869.119534650,143,200200,0.000000
30,0.300064,5869.129520743,5869.129520743,148,207200,0.000000
31,0.310066,5869.139522686,5869.139522686,153,214200,0.000000
32,0.320023,5869.149479742,5869.149479742,158,221200,0.000000
33,0.330066,5869.159523032,5869.159523032,163,228200,0.000000
34,0.340060,5869.169516464,5869.169516464,168,235200,0.000000
35,0.350063,5869.179519769,5869.179519769,173,242200,0.000000
36,0.360065,5869.189522364,5869.189522364,178,249200,0.000000
37,0.370063,5869.199520108,5869.199520108,183,256200,0.000000
38,0.380065,5869.209521918,5869.209521918,188,263200,0.000000
39,0.390063,5869.219519602,5869.219519602,193,270200,0.000000
40,0.400065,5869.229521718,5869.229521718,198,277200,0.000000
41,0.410059,5869.239515494,5869.239515494,203,284200,0.000000
42,0.420062,5869.249518826,5869.249518826,208,291200,0.000000
43,0.430022,5869.259479240,5869.259479240,213,298200,0.000000
44,0.440004,5869.269461315,5869.269461315,218,305200,0.000000
45,0.450080,5869.279536549,5869.279536549,223,312200,0.000000
46,0.460071,5869.289528017,5869.289528017,227,317800,0.000000
47,0.470066,5869.299522913,5869.299522913,232,324800,0.000000
48,0.480059,5869.309515476,5869.309515476,237,331800,0.000000
49,0.490062,5869.319518790,5869.319518790,242,338800,0.000000
50,0.500062,5869.329519310,5869.329519310,247,345800,0.000000
51,0.510060,5869.339516821,5869.339516821,252,352800,0.000000
52,0.520059,5869.349515997,5869.349515997,257,359800,0.000000
53,0.530069,5869.359525535,5869.359525535,262,366800,0.000000
54,0.540066,5869.369522882,5869.369522882,267,373800,0.000000
55,0.550063,5869.379520319,5869.379520319,272,380800,0.000000
56,0.560063,5869.389519930,5869.389519930,277,387800,0.000000
57,0.570069,5869.399525970,5869.399525970,282,394800,0.000000
58,0.580072,5869.409529024,5869.409529024,287,401800,0.000000
59,0.590065,5869.419522170,5869.419522170,292,408800,0.000000
60,0.600087,5869.429543494,5869.429543494,297,415800,0.000000
61,0.610064,5869.439520488,5869.439520488,302,422800,0.000000
62,0.620062,5869.449519393,5869.449519393,307,429800,0.000000
63,0.630072,5869.459529362,5869.459529362,312,436800,0.000000
64,0.640064,5869.469520521,5869.469520521,317,443800,0.000000
65,0.650061,5869.479517729,5869.479517729,322,450800,0.000000
66,0.660076,5869.489532784,5869.489532784,327,457800,0.000000
67,0.670057,5869.499513753,5869.499513753,332,464800,0.000000
68,0.680072,5869.509529046,5869.509529046,336,470400,0.002018
69,0.690060,5869.519517321,5869.519517321,341,477400,0.000000
70,0.700065,5869.529521533,5869.529521533,346,484400,0.000000
71,0.710038,5869.539494863,5869.539494863,351,491400,0.000000
72,0.720064,5869.549521299,5869.549521299,356,498400,0.000000
73,0.730064,5869.559520447,5869.559520447,361,505400,0.000000
74,0.740063,5869.569519884,5869.569519884,366,512400,0.000000
75,0.750067,5869.579523843,5869.579523843,371,519400,0.000000
76,0.760060,5869.589516487,5869.589516487,376,526400,0.000000
77,0.770059,5869.599515790,5869.599515790,381,533400,0.000000
78,0.780065,5869.609521981,5869.609521981,386,540400,0.000000
79,0.790064,5869.619520996,5869.619520996,391,547400,0.000000
80,0.800063,5869.629520430,5869.629520430,396,554400,0.000000
81,0.810068,5869.639524793,5869.639524793,401,561400,0.000000
82,0.820067,5869.649524084,5869.649524084,406,568400,0.000000
83,0.830072,5869.659528902,5869.659528902,411,575400,0.000000
84,0.840067,5869.669524148,5869.669524148,416,582400,0.000000
85,0.850063,5869.679519544,5869.679519544,421,589400,0.000000
86,0.860062,5869.689518755,5869.689518755,426,596400,0.000000
87,0.870058,5869.699514711,5869.699514711,431,603400,0.000000
88,0.880048,5869.709504597,5869.709504597,436,610400,0.000000
89,0.890020,5869.719477385,5869.719477385,441,617400,0.000000
90,0.900073,5869.729530190,5869.729530190,446,624400,0.000000
91,0.910065,5869.739521594,5869.739521594,450,630000,0.000000
92,0.920066,5869.749523188,5869.749523188,455,637000,0.000000
93,0.930066,5869.759522886,5869.759522886,460,644000,0.000000
94,0.940069,5869.769526384,5869.769526384,465,651000,0.000000
95,0.950067,5869.779523745,5869.779523745,470,658000,0.000000
96,0.960067,5869.789523721,5869.789523721,475,665000,0.000000
97,0.970067,5869.799524295,5869.799524295,480,672000,0.000000
98,0.980071,5869.809527636,5869.809527636,485,679000,0.000000
99,0.990073,5869.819529522,5869.819529522,490,686000,0.000000
100,1.000067,5869.829523514,5869.829523514,495,693000,0.000000
101,1.010069,5869.839525631,5869.839525631,500,700000,0.000000
102,1.020064,5869.849520715,5869.849520715,505,707000,0.000000
103,1.030065,5869.859521476,5869.859521476,510,714000,0.000000
104,1.040068,5869.869525376,5869.869525376,515,721000,0.000000
105,1.050066,5869.879523342,5869.879523342,520,728000,0.000000
106,1.060065,5869.889521434,5869.889521434,525,735000,0.000000
107,1.070063,5869.899519996,5869.899519996,530,742000,0.000000
108,1.080063,5869.909519523,5869.909519523,535,749000,0.000000
109,1.090062,5869.919518791,5869.919518791,540,756000,0.000000
110,1.100057,5869.929514064,5869.929514064,545,763000,0.000000
111,1.110058,5869.939515346,5869.939515346,550,770000,0.000000
112,1.120117,5869.949574212,5869.949574212,555,777000,0.000000
113,1.130070,5869.959527067,5869.959527067,559,782600,0.000000
114,1.140070,5869.969527392,5869.969527392,564,789600,0.000000
115,1.150064,5869.979520448,5869.979520448,569,796600,0.000000
116,1.160063,5869.989520026,5869.989520026,574,803600,0.000000
117,1.170065,5869.999522140,5869.999522140,579,810600,0.000000
118,1.180063,5870.009520422,5870.009520422,584,817600,0.000000
119,1.190067,5870.019523782,5870.019523782,589,824600,0.000000
120,1.200059,5870.029515847,5870.029515847,594,831600,0.000000
121,1.210065,5870.039521835,5870.039521835,599,838600,0.000000
122,1.220068,5870.049524591,5870.049524591,604,845600,0.000000
123,1.230064,5870.059520519,5870.059520519,609,852600,0.000000
124,1.240066,5870.069523043,5870.069523043,614,859600,0.000000
125,1.250065,5870.079521929,5870.079521929,619,866600,0.000000
126,1.260066,5870.089522836,5870.089522836,624,873600,0.000000
127,1.270084,5870.099541226,5870.099541226,629,880600,0.000000
128,1.280070,5870.109526654,5870.109526654,634,887600,0.000000
129,1.290063,5870.119519986,5870.119519986,639,894600,0.000000
130,1.300064,5870.129521413,5870.129521413,644,901600,0.000000
131,1.310063,5870.139519472,5870.139519472,649,908600,0.000000
132,1.320024,5870.149480949,5870.149480949,654,915600,0.000000
133,1.330052,5870.159509218,5870.159509218,659,922600,0.000000
134,1.340070,5870.169526565,5870.169526565,664,929600,0.000000
135,1.350076,5870.179532792,5870.179532792,669,936600,0.000000
136,1.360074,5870.189530464,5870.189530464,673,942200,0.000000
137,1.370069,5870.199525562,5870.199525562,678,949200,0.000000
138,1.380066,5870.209523152,5870.209523152,683,956200,0.000000
139,1.390065,5870.219521503,5870.219521503,688,963200,0.000000
140,1.400065,5870.229521550,5870.229521550,693,970200,0.000000
141,1.410054,5870.239510676,5870.239510676,698,977200,0.000000
142,1.420066,5870.249522528,5870.249522528,703,984200,0.000000
143,1.430067,5870.259524123,5870.259524123,708,991200,0.000000
144,1.440029,5870.269485465,5870.269485465,713,998200,0.000000
145,1.450063,5870.279520162,5870.279520162,718,1005200,0.000000
146,1.460066,5870.289523417,5870.289523417,723,1012200,0.000000
147,1.470060,5870.299516916,5870.299516916,728,1019200,0.000000
148,1.480064,5870.309521190,5870.309521190,733,1026200,0.000000
149,1.490063,5870.319519959,5870.319519959,738,1033200,0.000000
150,1.500017,5870.329473733,5870.329473733,743,1040200,0.000000
151,1.510074,5870.339530619,5870.339530619,748,1047200,0.000000
152,1.520065,5870.349522248,5870.349522248,753,1054200,0.000000
153,1.530058,5870.359515246,5870.359515246,758,1061200,0.000000
154,1.540011,5870.369467604,5870.369467604,763,1068200,0.000000
155,1.550037,5870.379494225,5870.379494225,768,1075200,0.000000
156,1.560006,5870.389462812,5870.389462812,773,1082200,0.000000
157,1.570067,5870.399523491,5870.399523491,778,1089200,0.000000
158,1.580070,5870.409527101,5870.409527101,782,1094800,0.000000
159,1.590061,5870.419517701,5870.419517701,787,1101800,0.000000
160,1.600063,5870.429519804,5870.429519804,792,1108800,0.000000
161,1.610064,5870.439520506,5870.439520506,797,1115800,0.000000
162,1.620078,5870.449534448,5870.449534448,802,1122800,0.000000
163,1.630069,5870.459526001,5870.459526001,807,1129800,0.000000
164,1.640086,5870.469542719,5870.469542719,812,1136800,0.000000
165,1.650071,5870.479527933,5870.479527933,817,1143800,0.000000
166,1.660068,5870.489525004,5870.489525004,822,1150800,0.000000
167,1.670059,5870.499516424,5870.499516424,827,1157800,0.000000
168,1.680023,5870.509480290,5870.509480290,832,1164800,0.000000
169,1.690067,5870.519523585,5870.519523585,837,1171800,0.000000
170,1.700072,5870.529528860,5870.529528860,842,1178800,0.000000
171,1.710070,5870.539526717,5870.539526717,847,1185800,0.000000
172,1.720067,5870.549524191,5870.549524191,852,1192800,0.000000
173,1.730032,5870.559488594,5870.559488594,857,1199800,0.000000
174,1.740059,5870.569515915,5870.569515915,862,1206800,0.000000
175,1.750066,5870.579523339,5870.579523339,867,1213800,0.000000
176,1.760062,5870.589518440,5870.589518440,872,1220800,0.000000
177,1.770059,5870.599516056,5870.599516056,877,1227800,0.000000
178,1.780062,5870.609519099,5870.609519099,882,1234800,0.000000
179,1.790077,5870.619534384,5870.619534384,887,1241800,0.000000
180,1.800067,5870.629523770,5870.629523770,891,1247400,0.000000
181,1.810063,5870.639520214,5870.639520214,896,1254400,0.000000
182,1.820066,5870.649523396,5870.649523396,901,1261400,0.000000
183,1.830069,5870.659525688,5870.659525688,906,1268400,0.000000
184,1.840071,5870.669527458,5870.669527458,911,1275400,0.000000
185,1.850064,5870.679521271,5870.679521271,916,1282400,0.000000
186,1.860080,5870.689536599,5870.689536599,921,1289400,0.000000
187,1.870067,5870.699524324,5870.699524324,926,1296400,0.000000
188,1.880066,5870.709523025,5870.709523025,931,1303400,0.000000
189,1.890068,5870.719525002,5870.719525002,936,1310400,0.000000
190,1.900067,5870.729523716,5870.729523716,941,1317400,0.000000
191,1.910068,5870.739525386,5870.739525386,946,1324400,0.000000
192,1.920059,5870.749516044,5870.749516044,951,1331400,0.000000
193,1.930069,5870.759525762,5870.759525762,956,1338400,0.000000
194,1.940071,5870.769527772,5870.769527772,961,1345400,0.000000
195,1.950064,5870.779521186,5870.779521186,966,1352400,0.000000
196,1.960065,5870.789521871,5870.789521871,971,1359400,0.000000
197,1.970062,5870.799519240,5870.799519240,976,1366400,0.000000
198,1.980058,5870.809515109,5870.809515109,981,1373400,0.000000
199,1.990061,5870.819517841,5870.819517841,986,1380400,0.000000
200,2.000040,5870.829496740,5870.829496740,991,1387400,0.000000
201,2.010022,5870.839478624,5870.839478624,996,1394400,0.000000
202,2.020081,5870.849537898,5870.849537898,1001,1401400,0.000000
203,2.030068,5870.859524577,5870.859524577,1005,1407000,0.000000
204,2.040044,5870.869500706,5870.869500706,1010,1414000,0.000000
205,2.050068,5870.879524495,5870.879524495,1015,1421000,0.000000
206,2.060066,5870.889523397,5870.889523397,1020,1428000,0.000000
207,2.070067,5870.899524304,5870.899524304,1025,1435000,0.000000
208,2.080065,5870.909521688,5870.909521688,1030,1442000,0.000000
209,2.090068,5870.919524972,5870.919524972,1035,1449000,0.000000
210,2.100066,5870.929523085,5870.929523085,1040,1456000,0.000000
211,2.110078,5870.939534627,5870.939534627,1045,1463000,0.000000
212,2.120089,5870.949545480,5870.949545480,1050,1470000,0.000000
213,2.130064,5870.959520943,5870.959520943,1055,1477000,0.000000
214,2.140069,5870.969525987,5870.969525987,1060,1484000,0.000000
215,2.150065,5870.979521697,5870.979521697,1065,1491000,0.000000
216,2.160062,5870.989518814,5870.989518814,1070,1498000,0.000000
217,2.170064,5870.999521039,5870.999521039,1075,1505000,0.000000
218,2.180064,5871.009521169,5871.009521169,1080,1512000,0.000000
219,2.190060,5871.019517163,5871.019517163,1085,1519000,0.000000
220,2.200069,5871.029526341,5871.029526341,1090,1526000,0.000000
221,2.210063,5871.039519893,5871.039519893,1095,1533000,0.000000
222,2.220058,5871.049514725,5871.049514725,1100,1540000,0.000000
223,2.232088,5871.061544739,5871.061544739,1106,1548400,0.000000
224,2.240070,5871.069527343,5871.069527343,1110,1554000,0.000000
225,2.250057,5871.079513654,5871.079513654,1114,1559600,0.000000
226,2.260066,5871.089523353,5871.089523353,1119,1566600,0.000000
227,2.270064,5871.099521279,5871.099521279,1124,1573600,0.000000
228,2.280063,5871.109519721,5871.109519721,1129,1580600,0.000000
229,2.290065,5871.119521776,5871.119521776,1134,1587600,0.000000
230,2.300071,5871.129527450,5871.129527450,1139,1594600,0.000000
231,2.310061,5871.139517669,5871.139517669,1144,1601600,0.000000
232,2.320068,5871.149525129,5871.149525129,1149,1608600,0.000000
233,2.330066,5871.159522536,5871.159522536,1154,1615600,0.000000
234,2.340070,5871.169527279,5871.169527279,1159,1622600,0.000000
235,2.350065,5871.179521951,5871.179521951,1164,1629600,0.000000
236,2.360068,5871.189525091,5871.189525091,1169,1636600,0.000000
237,2.370059,5871.199516371,5871.199516371,1174,1643600,0.000000
238,2.380068,5871.209524968,5871.209524968,1179,1650600,0.000000
239,2.390082,5871.219538980,5871.219538980,1184,1657600,0.000000
240,2.400066,5871.229522897,5871.229522897,1189,1664600,0.000000
241,2.410063,5871.239519521,5871.239519521,1194,1671600,0.000000
242,2.420072,5871.249528488,5871.249528488,1199,1678600,0.000000
243,2.430062,5871.259519265,5871.259519265,1204,1685600,0.000000
244,2.440029,5871.269486227,5871.269486227,1209,1692600,0.000000
245,2.450063,5871.279519952,5871.279519952,1214,1699600,0.000000
246,2.460040,5871.289496932,5871.289496932,1219,1706600,0.000000
247,2.470075,5871.299531794,5871.299531794,1224,1713600,0.000000
248,2.480067,5871.309523539,5871.309523539,1228,1719200,0.000000
249,2.490072,5871.319529410,5871.319529410,1233,1726200,0.000000
250,2.500065,5871.329522416,5871.329522416,1238,1733200,0.000000
251,2.510066,5871.339522634,5871.339522634,1243,1740200,0.000000
252,2.520070,5871.349526508,5871.349526508,1248,1747200,0.000000
253,2.530068,5871.359524860,5871.359524860,1253,1754200,0.000000
254,2.540039,5871.369495820,5871.369495820,1258,1761200,0.000000
255,2.550068,5871.379524602,5871.379524602,1263,1768200,0.000000
256,2.560085,5871.389542400,5871.389542400,1268,1775200,0.000000
257,2.570067,5871.399523949,5871.399523949,1273,1782200,0.000000
258,2.580071,5871.409527541,5871.409527541,1278,1789200,0.000000
259,2.590064,5871.419520744,5871.419520744,1283,1796200,0.000000
260,2.600065,5871.429522226,5871.429522226,1288,1803200,0.000000
261,2.610069,5871.439525856,5871.439525856,1293,1810200,0.000000
262,2.620098,5871.449554491,5871.449554491,1298,1817200,0.000000
263,2.630078,5871.459534688,5871.459534688,1303,1824200,0.000000
264,2.640063,5871.469519812,5871.469519812,1308,1831200,0.000000
265,2.650063,5871.479520123,5871.479520123,1313,1838200,0.000000
266,2.660062,5871.489518789,5871.489518789,1318,1845200,0.000000
267,2.670037,5871.499493607,5871.499493607,1323,1852200,0.000000
268,2.680006,5871.509462433,5871.509462433,1328,1859200,0.000000
269,2.690083,5871.519540115,5871.519540115,1333,1866200,0.000000
270,2.700070,5871.529526909,5871.529526909,1337,1871800,0.000000
271,2.710071,5871.539527931,5871.539527931,1342,1878800,0.000000
272,2.720068,5871.549524867,5871.549524867,1347,1885800,0.000000
273,2.730070,5871.559527334,5871.559527334,1352,1892800,0.000000
274,2.740064,5871.569521423,5871.569521423,1357,1899800,0.000000
275,2.750061,5871.579517513,5871.579517513,1362,1906800,0.000000
276,2.760065,5871.589522320,5871.589522320,1367,1913800,0.000000
277,2.770065,5871.599521622,5871.599521622,1372,1920800,0.000000
278,2.780068,5871.609524602,5871.609524602,1377,1927800,0.000000
279,2.790067,5871.619523568,5871.619523568,1382,1934800,0.000000
280,2.800068,5871.629524623,5871.629524623,1387,1941800,0.000000
281,2.810077,5871.639533861,5871.639533861,1392,1948800,0.000000
282,2.820067,5871.649523469,5871.649523469,1397,1955800,0.000000
283,2.830069,5871.659526137,5871.659526137,1402,1962800,0.000000
284,2.840082,5871.669539004,5871.669539004,1407,1969800,0.000000
285,2.850063,5871.679520098,5871.679520098,1412,1976800,0.000000
286,2.860068,5871.689524717,5871.689524717,1417,1983800,0.000000
287,2.870064,5871.699520673,5871.699520673,1422,1990800,0.000000
288,2.880062,5871.709519310,5871.709519310,1427,1997800,0.000000
289,2.890061,5871.719518307,5871.719518307,1432,2004800,0.000000
290,2.900063,5871.729519807,5871.729519807,1437,2011800,0.000000
291,2.910057,5871.739514189,5871.739514189,1442,2018800,0.000000
292,2.920067,5871.749524267,5871.749524267,1446,2024400,0.000000
293,2.930068,5871.759524997,5871.759524997,1451,2031400,0.000000
294,2.940063,5871.769519673,5871.769519673,1456,2038400,0.000000
295,2.950067,5871.779524408,5871.779524408,1461,2045400,0.000000
296,2.960063,5871.789520109,5871.789520109,1466,2052400,0.000000
297,2.970064,5871.799520977,5871.799520977,1471,2059400,0.000000
298,2.980073,5871.809530131,5871.809530131,1476,2066400,0.000000
299,2.990065,5871.819521732,5871.819521732,1481,2073400,0.000000
300,3.000074,5871.829531007,5871.829531007,1486,2080400,0.000000
301,3.010024,5871.839481129,5871.839481129,1491,2087400,0.000000
302,3.020065,5871.849522128,5871.849522128,1496,2094400,0.000000
303,3.030089,5871.859546262,5871.859546262,1501,2101400,0.000000
304,3.040069,5871.869525926,5871.869525926,1506,2108400,0.000000
305,3.050066,5871.879522995,5871.879522995,1511,2115400,0.000000
306,3.060066,5871.889522627,5871.889522627,1516,2122400,0.000000
307,3.070065,5871.899521476,5871.899521476,1521,2129400,0.000000
308,3.080063,5871.909520370,5871.909520370,1526,2136400,0.000000
309,3.090062,5871.919519271,5871.919519271,1531,2143400,0.000000
310,3.100062,5871.929519397,5871.929519397,1536,2150400,0.000000
311,3.110063,5871.939520317,5871.939520317,1541,2157400,0.000000
312,3.120073,5871.949529713,5871.949529713,1546,2164400,0.000000
313,3.130032,5871.959488621,5871.959488621,1551,2171400,0.000000
314,3.140078,5871.969535019,5871.969535019,1556,2178400,0.000000
315,3.150070,5871.979526780,5871.979526780,1560,2184000,0.000000
316,3.160062,5871.989518550,5871.989518550,1565,2191000,0.000000
317,3.170073,5871.999529930,5871.999529930,1570,2198000,0.000000
318,3.180022,5872.009479366,5872.009479366,1575,2205000,0.000000
319,3.190066,5872.019522777,5872.019522777,1580,2212000,0.000000
320,3.200065,5872.029522248,5872.029522248,1585,2219000,0.000000
321,3.210070,5872.039527082,5872.039527082,1590,2226000,0.000000
322,3.220074,5872.049530732,5872.049530732,1595,2233000,0.000000
323,3.230027,5872.059483615,5872.059483615,1600,2240000,0.000000
324,3.240072,5872.069528798,5872.069528798,1605,2247000,0.000000
325,3.250069,5872.079525933,5872.079525933,1610,2254000,0.000000
326,3.260066,5872.089522801,5872.089522801,1615,2261000,0.000000
327,3.270068,5872.099524617,5872.099524617,1620,2268000,0.000000
328,3.280065,5872.109522199,5872.109522199,1625,2275000,0.000000
329,3.290076,5872.119532646,5872.119532646,1630,2282000,0.000000
330,3.300064,5872.129520924,5872.129520924,1635,2289000,0.000000
331,3.310062,5872.139519409,5872.139519409,1640,2296000,0.000000
332,3.320064,5872.149521143,5872.149521143,1645,2303000,0.000000
333,3.330058,5872.159515274,5872.159515274,1650,2310000,0.000000
334,3.340029,5872.169486338,5872.169486338,1655,2317000,0.000000
335,3.350011,5872.179467476,5872.179467476,1660,2324000,0.000000
336,3.360076,5872.189532955,5872.189532955,1665,2331000,0.000000
337,3.370070,5872.199527423,5872.199527423,1669,2336600,0.000000
338,3.380067,5872.209524360,5872.209524360,1674,2343600,0.000000
339,3.390067,5872.219523479,5872.219523479,1679,2350600,0.000000
340,3.400068,5872.229524904,5872.229524904,1684,2357600,0.000000
341,3.410057,5872.239513610,5872.239513610,1689,2364600,0.000000
342,3.420073,5872.249529547,5872.249529547,1694,2371600,0.000000
343,3.430066,5872.259523317,5872.259523317,1699,2378600,0.000000
344,3.440072,5872.269528684,5872.269528684,1704,2385600,0.000000
345,3.450065,5872.279522311,5872.279522311,1709,2392600,0.000000
346,3.460068,5872.289524523,5872.289524523,1714,2399600,0.000000
347,3.470063,5872.299519787,5872.299519787,1719,2406600,0.000000
348,3.480063,5872.309520244,5872.309520244,1724,2413600,0.000000
349,3.490067,5872.319524261,5872.319524261,1729,2420600,0.000000
350,3.500067,5872.329523587,5872.329523587,1734,2427600,0.000000
351,3.510066,5872.339522829,5872.339522829,1739,2434600,0.000000
352,3.520060,5872.349517406,5872.349517406,1744,2441600,0.000000
353,3.530064,5872.359520717,5872.359520717,1749,2448600,0.000000
354,3.540063,5872.369520043,5872.369520043,1754,2455600,0.000000
355,3.550066,5872.379522456,5872.379522456,1759,2462600,0.000000
356,3.560040,5872.389497378,5872.389497378,1764,2469600,0.000000
357,3.570070,5872.399527422,5872.399527422,1769,2476600,0.000000
358,3.580052,5872.409509214,5872.409509214,1774,2483600,0.000000
359,3.590087,5872.419544317,5872.419544317,1779,2490600,0.000000
360,3.600073,5872.429529524,5872.429529524,1783,2496200,0.000000
361,3.610073,5872.439530096,5872.439530096,1788,2503200,0.000000
362,3.620076,5872.449533010,5872.449533010,1793,2510200,0.000000
363,3.630072,5872.459529191,5872.459529191,1798,2517200,0.000000
364,3.640069,5872.469525740,5872.469525740,1803,2524200,0.000000
365,3.650067,5872.479524390,5872.479524390,1808,2531200,0.000000
366,3.660069,5872.489525882,5872.489525882,1813,2538200,0.000000
367,3.670077,5872.499534273,5872.499534273,1818,2545200,0.000000
368,3.680066,5872.509522601,5872.509522601,1823,2552200,0.000000
369,3.690064,5872.519520514,5872.519520514,1828,2559200,0.000000
370,3.700064,5872.529521383,5872.529521383,1833,2566200,0.000000
371,3.710062,5872.539518461,5872.539518461,1838,2573200,0.000000
372,3.720063,5872.549520171,5872.549520171,1843,2580200,0.000000
373,3.730087,5872.559543456,5872.559543456,1848,2587200,0.000000
374,3.740071,5872.569527903,5872.569527903,1853,2594200,0.000000
375,3.750065,5872.579521549,5872.579521549,1858,2601200,0.000000
376,3.760064,5872.589521258,5872.589521258,1863,2608200,0.000000
377,3.770039,5872.599496330,5872.599496330,1868,2615200,0.000000
378,3.780070,5872.609526843,5872.609526843,1873,2622200,0.000000
379,3.790072,5872.619528476,5872.619528476,1878,2629200,0.000000
380,3.800012,5872.629468814,5872.629468814,1883,2636200,0.000000
381,3.810085,5872.639542337,5872.639542337,1888,2643200,0.000000
382,3.820069,5872.649526213,5872.649526213,1892,2648800,0.000000
383,3.830073,5872.659529782,5872.659529782,1897,2655800,0.000000
384,3.840085,5872.669542260,5872.669542260,1902,2662800,0.000000
385,3.850071,5872.679527765,5872.679527765,1907,2669800,0.000000
386,3.860064,5872.689521249,5872.689521249,1912,2676800,0.000000
387,3.870063,5872.699519799,5872.699519799,1917,2683800,0.000000
388,3.880078,5872.709534539,5872.709534539,1922,2690800,0.000000
389,3.890071,5872.719528280,5872.719528280,1927,2697800,0.000000
390,3.900067,5872.729524322,5872.729524322,1932,2704800,0.000000
391,3.910067,5872.739524345,5872.739524345,1937,2711800,0.000000
392,3.920066,5872.749522893,5872.749522893,1942,2718800,0.000000
393,3.930057,5872.759514136,5872.759514136,1947,2725800,0.000000
394,3.940065,5872.769521914,5872.769521914,1952,2732800,0.000000
395,3.950066,5872.779522835,5872.779522835,1957,2739800,0.000000
396,3.960065,5872.789521967,5872.789521967,1962,2746800,0.000000
397,3.970069,5872.799526085,5872.799526085,1967,2753800,0.000000
398,3.980068,5872.809524645,5872.809524645,1972,2760800,0.000000
399,3.990063,5872.819519508,5872.819519508,1977,2767800,0.000000
400,4.000063,5872.829519474,5872.829519474,1982,2774800,0.000000
401,4.010063,5872.839520380,5872.839520380,1987,2781800,0.000000
402,4.020080,5872.849537117,5872.849537117,1992,2788800,0.000000
403,4.030056,5872.859512435,5872.859512435,1997,2795800,0.000000
404,4.040063,5872.869520233,5872.869520233,2001,2801400,0.000000
405,4.050067,5872.879524348,5872.879524348,2006,2808400,0.000000
406,4.060086,5872.889542504,5872.889542504,2011,2815400,0.000000
407,4.070070,5872.899526879,5872.899526879,2016,2822400,0.000000
408,4.080065,5872.909522283,5872.909522283,2021,2829400,0.000000
409,4.090064,5872.919521013,5872.919521013,2026,2836400,0.000000
410,4.100065,5872.929521762,5872.929521762,2031,2843400,0.000000
411,4.110061,5872.939518303,5872.939518303,2036,2850400,0.000000
412,4.120072,5872.949528686,5872.949528686,2041,2857400,0.000000
413,4.130059,5872.959515679,5872.959515679,2046,2864400,0.000000
414,4.140064,5872.969520948,5872.969520948,2051,2871400,0.000000
415,4.150066,5872.979522467,5872.979522467,2056,2878400,0.000000
416,4.160080,5872.989536719,5872.989536719,2061,2885400,0.000000
417,4.170077,5872.999533618,5872.999533618,2066,2892400,0.000000
418,4.180064,5873.009521095,5873.009521095,2071,2899400,0.000000
419,4.190070,5873.019526867,5873.019526867,2076,2906400,0.000000
420,4.200068,5873.029524630,5873.029524630,2081,2913400,0.000000
421,4.210064,5873.039520558,5873.039520558,2086,2920400,0.000000
422,4.220064,5873.049520865,5873.049520865,2091,2927400,0.000000
423,4.230064,5873.059520530,5873.059520530,2096,2934400,0.000000
424,4.240051,5873.069507596,5873.069507596,2101,2941400,0.000000
425,4.250032,5873.079489252,5873.079489252,2106,2948400,0.000000
426,4.260077,5873.089534095,5873.089534095,2111,2955400,0.000000
427,4.270063,5873.099519738,5873.099519738,2115,2961000,0.000000
428,4.280079,5873.109535568,5873.109535568,2120,2968000,0.000000
429,4.290070,5873.119527044,5873.119527044,2125,2975000,0.000000
430,4.300023,5873.129479936,5873.129479936,2130,2982000,0.000000
431,4.310077,5873.139533694,5873.139533694,2135,2989000,0.000000
432,4.320066,5873.149522662,5873.149522662,2140,2996000,0.000000
