sample_index,timestamp_s,monotonic_s,t_mono,cum_packets,cum_bytes,lag_s
0,0.000097,5676.844281220,5676.844281220,0,0,0.000000
1,0.010060,5676.854244122,5676.854244122,5,7000,0.000000
2,0.020058,5676.864242261,5676.864242261,11,15400,0.000000
3,0.030059,5676.874242578,5676.874242578,17,23800,0.000000
4,0.040058,5676.884242287,5676.884242287,22,30800,0.000000
5,0.050058,5676.894242077,5676.894242077,28,39200,0.000000
6,0.060110,5676.904294382,5676.904294382,34,47600,0.000000
7,0.070071,5676.914255133,5676.914255133,40,56000,0.000000
8,0.080128,5676.924312330,5676.924312330,45,63000,0.000000
9,0.090063,5676.934247211,5676.934247211,51,71400,0.000000
10,0.100062,5676.944246069,5676.944246069,57,79800,0.000000
11,0.110063,5676.954247007,5676.954247007,62,86800,0.000000
12,0.120060,5676.964243957,5676.964243957,68,95200,0.000000
13,0.130062,5676.974245905,5676.974245905,74,103600,0.000000
14,0.141048,5676.985231817,5676.985231817,80,112000,0.000000
15,0.151128,5676.995311984,5676.995311984,86,120400,0.000000
16,0.160070,5677.004253651,5677.004253651,91,127400,0.000000
17,0.170062,5677.014245924,5677.014245924,97,135800,0.000000
18,0.180065,5677.024249450,5677.024249450,102,142800,0.000000
19,0.190064,5677.034247912,5677.034247912,108,151200,0.000000
20,0.200065,5677.044249214,5677.044249214,114,159600,0.000000
21,0.210079,5677.054263050,5677.054263050,120,168000,0.000000
22,0.220068,5677.064251590,5677.064251590,125,175000,0.000000
23,0.230068,5677.074251495,5677.074251495,131,183400,0.000000
24,0.240065,5677.084249055,5677.084249055,137,191800,0.000000
25,0.250068,5677.094252388,5677.094252388,142,198800,0.000000
26,0.260063,5677.104246656,5677.104246656,148,207200,0.000000
27,0.270080,5677.114264185,5677.114264185,154,215600,0.000000
28,0.280070,5677.124253566,5677.124253566,160,224000,0.000000
29,0.290067,5677.134251350,5677.134251350,165,231000,0.000000
30,0.300060,5677.144244127,5677.144244127,171,239400,0.000000
31,0.310773,5677.154957251,5677.154957251,177,247800,0.000000
32,0.320061,5677.164244944,5677.164244944,182,254800,0.000000
33,0.330070,5677.174253760,5677.174253760,188,263200,0.000000
34,0.340075,5677.184258982,5677.184258982,194,271600,0.000000
35,0.350070,5677.194253654,5677.194253654,200,280000,0.000000
36,0.360060,5677.204243933,5677.204243933,205,287000,0.000000
37,0.370063,5677.214246958,5677.214246958,211,295400,0.000000
38,0.380064,5677.224247918,5677.224247918,217,303800,0.000000
39,0.390068,5677.234251802,5677.234251802,222,310800,0.000000
40,0.400068,5677.244251713,5677.244251713,228,319200,0.000000
41,0.410045,5677.254229061,5677.254229061,234,327600,0.000000
42,0.420090,5677.264273926,5677.264273926,240,336000,0.000000
43,0.430072,5677.274255753,5677.274255753,245,343000,0.000000
44,0.440062,5677.284245714,5677.284245714,251,351400,0.000000
45,0.451904,5677.296088133,5677.296088133,258,361200,0.000000
46,0.460059,5677.304243444,5677.304243444,262,366800,0.000000
47,0.470059,5677.314243202,5677.314243202,268,375200,0.000000
48,0.480059,5677.324242855,5677.324242855,274,383600,0.000000
49,0.490068,5677.334252302,5677.334252302,280,392000,0.000000
50,0.500060,5677.344244238,5677.344244238,285,399000,0.000000
51,0.510060,5677.354244196,5677.354244196,291,407400,0.000000
52,0.520065,5677.364248522,5677.364248522,297,415800,0.000000
53,0.530060,5677.374243609,5677.374243609,302,422800,0.000000
54,0.540060,5677.384244142,5677.384244142,308,431200,0.000000
55,0.550056,5677.394239837,5677.394239837,314,439600,0.000000
56,0.560074,5677.404258448,5677.404258448,320,448000,0.000000
57,0.570046,5677.414229591,5677.414229591,325,455000,0.000000
58,0.580132,5677.424316049,5677.424316049,331,463400,0.000000
59,0.590063,5677.434246735,5677.434246735,337,471800,0.000000
60,0.600068,5677.444251715,5677.444251715,342,478800,0.000000
61,0.610068,5677.454251476,5677.454251476,348,487200,0.000000
62,0.620033,5677.464217083,5677.464217083,354,495600,0.000000
63,0.630069,5677.474252466,5677.474252466,360,504000,0.000000
64,0.640052,5677.484236344,5677.484236344,365,511000,0.000000
65,0.650064,5677.494247787,5677.494247787,371,519400,0.000000
66,0.660068,5677.504251937,5677.504251937,377,527800,0.000000
67,0.670074,5677.514257600,5677.514257600,382,534800,0.000000
68,0.680078,5677.524262158,5677.524262158,388,543200,0.000000
69,0.690076,5677.534259944,5677.534259944,394,551600,0.000000
70,0.700071,5677.544254889,5677.544254889,400,560000,0.000000
71,0.710060,5677.554244397,5677.554244397,405,567000,0.000000
72,0.720064,5677.564248032,5677.564248032,411,575400,0.000000
73,0.730062,5677.574245916,5677.574245916,417,583800,0.000000
74,0.740065,5677.584249283,5677.584249283,422,590800,0.000000
75,0.750069,5677.594253441,5677.594253441,428,599200,0.000000
76,0.760067,5677.604251213,5677.604251213,434,607600,0.000000
77,0.770040,5677.614223683,5677.614223683,440,616000,0.000000
78,0.780064,5677.624247799,5677.624247799,445,623000,0.000000
79,0.790063,5677.634246773,5677.634246773,451,631400,0.000000
80,0.800079,5677.644263278,5677.644263278,457,639800,0.000000
81,0.810069,5677.654253098,5677.654253098,462,646800,0.000000
82,0.820063,5677.664247036,5677.664247036,468,655200,0.000000
83,0.830058,5677.674242142,5677.674242142,474,663600,0.000000
84,0.840074,5677.684258367,5677.684258367,480,672000,0.000000
85,0.850063,5677.694246802,5677.694246802,485,679000,0.000000
86,0.860069,5677.704253278,5677.704253278,491,687400,0.000000
87,0.870063,5677.714246756,5677.714246756,497,695800,0.000000
88,0.880069,5677.724253447,5677.724253447,502,702800,0.000000
89,0.890066,5677.734250315,5677.734250315,508,711200,0.000000
90,0.900065,5677.744248911,5677.744248911,514,719600,0.000000
91,0.910080,5677.754263679,5677.754263679,520,728000,0.000000
92,0.920066,5677.764249538,5677.764249538,525,735000,0.000000
93,0.930076,5677.774259996,5677.774259996,531,743400,0.000000
94,0.940062,5677.784246083,5677.784246083,537,751800,0.000000
95,0.950064,5677.794247942,5677.794247942,542,758800,0.000000
96,0.960058,5677.804242157,5677.804242157,548,767200,0.000000
97,0.970072,5677.814255582,5677.814255582,554,775600,0.000000
98,0.980071,5677.824254714,5677.824254714,560,784000,0.000000
99,0.990065,5677.834249334,5677.834249334,565,791000,0.000000
100,1.000066,5677.844249727,5677.844249727,571,799400,0.000000
101,1.010062,5677.854245793,5677.854245793,577,807800,0.000000
102,1.020067,5677.864251369,5677.864251369,582,814800,0.000000
103,1.030067,5677.874250636,5677.874250636,588,823200,0.000000
104,1.040063,5677.884247279,5677.884247279,594,831600,0.000000
105,1.050073,5677.894257238,5677.894257238,600,840000,0.000000
106,1.060070,5677.904253774,5677.904253774,605,847000,0.000000
107,1.070066,5677.914249462,5677.914249462,611,855400,0.000000
108,1.080062,5677.924245912,5677.924245912,617,863800,0.000000
109,1.090066,5677.934249687,5677.934249687,622,870800,0.000000
110,1.100066,5677.944250325,5677.944250325,628,879200,0.000000
111,1.110064,5677.954247871,5677.954247871,634,887600,0.000000
112,1.120076,5677.964260408,5677.964260408,640,896000,0.000000
113,1.130071,5677.974254721,5677.974254721,645,903000,0.000000
114,1.140067,5677.984251353,5677.984251353,651,911400,0.000000
115,1.150063,5677.994246536,5677.994246536,657,919800,0.000000
116,1.160066,5678.004250319,5678.004250319,662,926800,0.000000
117,1.170066,5678.014250012,5678.014250012,668,935200,0.000000
118,1.180068,5678.024251947,5678.024251947,674,943600,0.000000
119,1.190088,5678.034272253,5678.034272253,680,952000,0.000000
120,1.200082,5678.044265646,5678.044265646,685,959000,0.000000
121,1.210066,5678.054249621,5678.054249621,691,967400,0.000000
122,1.220065,5678.064249263,5678.064249263,697,975800,0.000000
123,1.230067,5678.074250557,5678.074250557,702,982800,0.000000
124,1.240064,5678.084248051,5678.084248051,708,991200,0.000000
125,1.250063,5678.094247350,5678.094247350,714,999600,0.000000
126,1.260077,5678.104261248,5678.104261248,720,1008000,0.000000
127,1.270064,5678.114248335,5678.114248335,725,1015000,0.000000
128,1.280072,5678.124255730,5678.124255730,731,1023400,0.000000
129,1.290058,5678.134242155,5678.134242155,737,1031800,0.000000
130,1.300077,5678.144260898,5678.144260898,742,1038800,0.000000
131,1.310066,5678.154250096,5678.154250096,748,1047200,0.000000
132,1.320070,5678.164253730,5678.164253730,754,1055600,0.000000
133,1.330081,5678.174264731,5678.174264731,760,1064000,0.000000
134,1.340105,5678.184289243,5678.184289243,765,1071000,0.000000
135,1.350065,5678.194248560,5678.194248560,771,1079400,0.000000
136,1.360070,5678.204253598,5678.204253598,777,1087800,0.000000
137,1.370064,5678.214248027,5678.214248027,782,1094800,0.000000
138,1.380067,5678.224250484,5678.224250484,788,1103200,0.000000
139,1.390088,5678.234272271,5678.234272271,794,1111600,0.000000
140,1.400056,5678.244239646,5678.244239646,800,1120000,0.000000
141,1.410064,5678.254247645,5678.254247645,805,1127000,0.000000
142,1.420065,5678.264248683,5678.264248683,811,1135400,0.000000
143,1.430062,5678.274246006,5678.274246006,817,1143800,0.000000
144,1.440064,5678.284248229,5678.284248229,822,1150800,0.000000
145,1.450066,5678.294250303,5678.294250303,828,1159200,0.000000
146,1.460062,5678.304246344,5678.304246344,834,1167600,0.000000
147,1.470068,5678.314252429,5678.314252429,840,1176000,0.000000
148,1.480067,5678.324250740,5678.324250740,845,1183000,0.000000
149,1.490063,5678.334247078,5678.334247078,851,1191400,0.000000
150,1.500063,5678.344247390,5678.344247390,857,1199800,0.000000
151,1.510067,5678.354251149,5678.354251149,862,1206800,0.000000
152,1.520059,5678.364243154,5678.364243154,868,1215200,0.000000
153,1.530060,5678.374244382,5678.374244382,874,1223600,0.000000
154,1.540075,5678.384259032,5678.384259032,880,1232000,0.000000
155,1.550063,5678.394247241,5678.394247241,885,1239000,0.000000
156,1.560060,5678.404243557,5678.404243557,891,1247400,0.000000
157,1.570049,5678.414233199,5678.414233199,897,1255800,0.000000
158,1.580069,5678.424252833,5678.424252833,902,1262800,0.000000
159,1.590065,5678.434249045,5678.434249045,908,1271200,0.000000
160,1.600064,5678.444247848,5678.444247848,914,1279600,0.000000
161,1.610074,5678.454258282,5678.454258282,920,1288000,0.000000
162,1.620066,5678.464249675,5678.464249675,925,1295000,0.000000
163,1.630065,5678.474248844,5678.474248844,931,1303400,0.000000
164,1.640062,5678.484246038,5678.484246038,937,1311800,0.000000
165,1.650072,5678.494255695,5678.494255695,942,1318800,0.000000
166,1.660065,5678.504249004,5678.504249004,948,1327200,0.000000
167,1.670069,5678.514252897,5678.514252897,954,1335600,0.000000
168,1.680074,5678.524258206,5678.524258206,960,1344000,0.000000
169,1.690064,5678.534247603,5678.534247603,965,1351000,0.000000
170,1.700063,5678.544247083,5678.544247083,971,1359400,0.000000
171,1.710061,5678.554245331,5678.554245331,977,1367800,0.000000
172,1.720056,5678.564240165,5678.564240165,982,1374800,0.000000
173,1.730084,5678.574268128,5678.574268128,988,1383200,0.000000
174,1.740064,5678.584248284,5678.584248284,994,1391600,0.000000
175,1.750081,5678.594264519,5678.594264519,1000,1400000,0.000000
176,1.760068,5678.604252056,5678.604252056,1005,1407000,0.000000
177,1.770082,5678.614265796,5678.614265796,1011,1415400,0.000000
178,1.780058,5678.624241942,5678.624241942,1017,1423800,0.000000
179,1.790067,5678.634251013,5678.634251013,1022,1430800,0.000000
180,1.800061,5678.644244693,5678.644244693,1028,1439200,0.000000
181,1.810070,5678.654254441,5678.654254441,1034,1447600,0.000000
182,1.820079,5678.664262629,5678.664262629,1040,1456000,0.000000
183,1.830072,5678.674256024,5678.674256024,1045,1463000,0.000000
184,1.840060,5678.684243610,5678.684243610,1051,1471400,0.000000
185,1.850064,5678.694248199,5678.694248199,1057,1479800,0.000000
186,1.860073,5678.704256995,5678.704256995,1062,1486800,0.000000
187,1.870067,5678.714250776,5678.714250776,1068,1495200,0.000000
188,1.880068,5678.724252197,5678.724252197,1074,1503600,0.000000
189,1.890072,5678.734255905,5678.734255905,1080,1512000,0.000000
190,1.900067,5678.744250810,5678.744250810,1085,1519000,0.000000
191,1.910054,5678.754238215,5678.754238215,1091,1527400,0.000000
192,1.920064,5678.764248182,5678.764248182,1097,1535800,0.000000
193,1.930065,5678.774249062,5678.774249062,1102,1542800,0.000000
194,1.940066,5678.784249488,5678.784249488,1108,1551200,0.000000
195,1.950073,5678.794256956,5678.794256956,1114,1559600,0.000000
196,1.960076,5678.804260441,5678.804260441,1120,1568000,0.000000
197,1.970065,5678.814248982,5678.814248982,1125,1575000,0.000000
198,1.980062,5678.824246193,5678.824246193,1131,1583400,0.000000
199,1.990078,5678.834262228,5678.834262228,1137,1591800,0.000000
200,2.000064,5678.844247745,5678.844247745,1142,1598800,0.000000
201,2.010076,5678.854260401,5678.854260401,1148,1607200,0.000000
202,2.020070,5678.864253525,5678.864253525,1154,1615600,0.000000
203,2.030075,5678.874258974,5678.874258974,1160,1624000,0.000000
204,2.040065,5678.884249147,5678.884249147,1165,1631000,0.000000
205,2.050066,5678.894250139,5678.894250139,1171,1639400,0.000000
206,2.060063,5678.904247070,5678.904247070,1177,1647800,0.000000
207,2.070066,5678.914249626,5678.914249626,1182,1654800,0.000000
208,2.080066,5678.924250160,5678.924250160,1188,1663200,0.000000
209,2.090073,5678.934256612,5678.934256612,1194,1671600,0.000000
210,2.100075,5678.944258461,5678.944258461,1200,1680000,0.000000
211,2.110067,5678.954251187,5678.954251187,1205,1687000,0.000000
212,2.120067,5678.964250737,5678.964250737,1211,1695400,0.000000
213,2.130062,5678.974246409,5678.974246409,1217,1703800,0.000000
214,2.140059,5678.984243361,5678.984243361,1222,1710800,0.000000
215,2.150066,5678.994249972,5678.994249972,1228,1719200,0.000000
216,2.160071,5679.004254519,5679.004254519,1234,1727600,0.000000
217,2.170048,5679.014231655,5679.014231655,1240,1736000,0.000000
218,2.180073,5679.024257441,5679.024257441,1245,1743000,0.000000
219,2.190090,5679.034273698,5679.034273698,1251,1751400,0.000000
220,2.200062,5679.044246095,5679.044246095,1257,1759800,0.000000
221,2.210065,5679.054249009,5679.054249009,1262,1766800,0.000000
222,2.220066,5679.064250154,5679.064250154,1268,1775200,0.000000
223,2.230076,5679.074260036,5679.074260036,1274,1783600,0.000000
224,2.240092,5679.084275705,5679.084275705,1280,1792000,0.000000
225,2.250064,5679.094248241,5679.094248241,1285,1799000,0.000000
226,2.260066,5679.104249809,5679.104249809,1291,1807400,0.000000
227,2.270058,5679.114242093,5679.114242093,1297,1815800,0.000000
228,2.280066,5679.124249533,5679.124249533,1302,1822800,0.000000
229,2.290065,5679.134248946,5679.134248946,1308,1831200,0.000000
230,2.300075,5679.144258778,5679.144258778,1314,1839600,0.000000
231,2.310066,5679.154250035,5679.154250035,1320,1848000,0.000000
232,2.320075,5679.164258701,5679.164258701,1325,1855000,0.000000
233,2.330068,5679.174252168,5679.174252168,1331,1863400,0.000000
234,2.340065,5679.184249373,5679.184249373,1337,1871800,0.000000
235,2.350063,5679.194247041,5679.194247041,1342,1878800,0.000000
236,2.360066,5679.204249901,5679.204249901,1348,1887200,0.000000
237,2.370070,5679.214253462,5679.214253462,1354,1895600,0.000000
238,2.380102,5679.224286045,5679.224286045,1360,1904000,0.000000
239,2.390060,5679.234243887,5679.234243887,1365,1911000,0.000000
240,2.400070,5679.244254113,5679.244254113,1371,1919400,0.000000
241,2.410062,5679.254246438,5679.254246438,1377,1927800,0.000000
242,2.420066,5679.264249694,5679.264249694,1382,1934800,0.000000
243,2.430067,5679.274250733,5679.274250733,1388,1943200,0.000000
244,2.440072,5679.284256222,5679.284256222,1394,1951600,0.000000
245,2.450075,5679.294258771,5679.294258771,1400,1960000,0.000000
246,2.460064,5679.304248385,5679.304248385,1405,1967000,0.000000
247,2.470030,5679.314213461,5679.314213461,1411,1975400,0.000000
248,2.480068,5679.324251903,5679.324251903,1417,1983800,0.000000
249,2.490016,5679.334200140,5679.334200140,1422,1990800,0.000000
250,2.500073,5679.344256465,5679.344256465,1428,1999200,0.000000
251,2.510066,5679.354249461,5679.354249461,1434,2007600,0.000000
252,2.520078,5679.364262041,5679.364262041,1440,2016000,0.000000
253,2.530066,5679.374249481,5679.374249481,1445,2023000,0.000000
254,2.540066,5679.384250219,5679.384250219,1451,2031400,0.000000
255,2.550064,5679.394248417,5679.394248417,1457,2039800,0.000000
256,2.560071,5679.404254717,5679.404254717,1462,2046800,0.000000
257,2.570071,5679.414254685,5679.414254685,1468,2055200,0.000000
258,2.580061,5679.424245335,5679.424245335,1474,2063600,0.000000
259,2.590069,5679.434252899,5679.434252899,1480,2072000,0.000000
260,2.600067,5679.444251267,5679.444251267,1485,2079000,0.000000
261,2.610070,5679.454253606,5679.454253606,1491,2087400,0.000000
262,2.620036,5679.464219712,5679.464219712,1497,2095800,0.000000
263,2.630065,5679.474248840,5679.474248840,1502,2102800,0.000000
264,2.640069,5679.484253180,5679.484253180,1508,2111200,0.000000
265,2.650067,5679.494250986,5679.494250986,1514,2119600,0.000000
266,2.660084,5679.504267794,5679.504267794,1520,2128000,0.000000
267,2.670070,5679.514253661,5679.514253661,1525,2135000,0.000000
268,2.680066,5679.524249771,5679.524249771,1531,2143400,0.000000
269,2.690064,5679.534247495,5679.534247495,1537,2151800,0.000000
270,2.700038,5679.544221506,5679.544221506,1542,2158800,0.000000
271,2.710058,5679.554242185,5679.554242185,1548,2167200,0.000000
272,2.720064,5679.564248420,5679.564248420,1554,2175600,0.000000
273,2.730042,5679.574225849,5679.574225849,1560,2184000,0.000000
274,2.740069,5679.584253375,5679.584253375,1565,2191000,0.000000
275,2.750065,5679.594249128,5679.594249128,1571,2199400,0.000000
276,2.760064,5679.604247558,5679.604247558,1577,2207800,0.000000
277,2.770065,5679.614248613,5679.614248613,1582,2214800,0.000000
278,2.780066,5679.624250081,5679.624250081,1588,2223200,0.000000
279,2.790062,5679.634246292,5679.634246292,1594,2231600,0.000000
280,2.800029,5679.644213440,5679.644213440,1600,2240000,0.000000
281,2.810065,5679.654248817,5679.654248817,1605,2247000,0.000000
282,2.820063,5679.664246991,5679.664246991,1611,2255400,0.000000
283,2.830012,5679.674196261,5679.674196261,1617,2263800,0.000000
284,2.840068,5679.684251858,5679.684251858,1622,2270800,0.000000
285,2.850066,5679.694250094,5679.694250094,1628,2279200,0.000000
286,2.860059,5679.704243436,5679.704243436,1634,2287600,0.000000
287,2.870075,5679.714258817,5679.714258817,1640,2296000,0.000000
288,2.880069,5679.724253074,5679.724253074,1645,2303000,0.000000
289,2.890064,5679.734248032,5679.734248032,1651,2311400,0.000000
290,2.900064,5679.744248018,5679.744248018,1657,2319800,0.000000
291,2.910069,5679.754253327,5679.754253327,1662,2326800,0.000000
292,2.920065,5679.764248961,5679.764248961,1668,2335200,0.000000
293,2.930065,5679.774248790,5679.774248790,1674,2343600,0.000000
294,2.940077,5679.784260995,5679.784260995,1680,2352000,0.000000
295,2.950063,5679.794246792,5679.794246792,1685,2359000,0.000000
296,2.960066,5679.804249693,5679.804249693,1691,2367400,0.000000
297,2.970062,5679.814246042,5679.814246042,1697,2375800,0.000000
298,2.980065,5679.824248680,5679.824248680,1702,2382800,0.000000
299,2.990064,5679.834247485,5679.834247485,1708,2391200,0.000000
300,3.000059,5679.844242656,5679.844242656,1714,2399600,0.000000
301,3.010074,5679.854258405,5679.854258405,1720,2408000,0.000000
302,3.020064,5679.864248171,5679.864248171,1725,2415000,0.000000
303,3.030066,5679.874250063,5679.874250063,1731,2423400,0.000000
304,3.040036,5679.884219533,5679.884219533,1737,2431800,0.000000
305,3.050069,5679.894252738,5679.894252738,1742,2438800,0.000000
306,3.060067,5679.904250710,5679.904250710,1748,2447200,0.000000
307,3.070060,5679.914243763,5679.914243763,1754,2455600,0.000000
308,3.080072,5679.924255689,5679.924255689,1760,2464000,0.000000
309,3.090067,5679.934251032,5679.934251032,1765,2471000,0.000000
310,3.100059,5679.944242716,5679.944242716,1771,2479400,0.000000
311,3.110058,5679.954241918,5679.954241918,1777,2487800,0.000000
312,3.120065,5679.964249100,5679.964249100,1782,2494800,0.000000
313,3.130059,5679.974243268,5679.974243268,1788,2503200,0.000000
314,3.140064,5679.984248285,5679.984248285,1794,2511600,0.000000
315,3.150050,5679.994233671,5679.994233671,1800,2520000,0.000000
316,3.160067,5680.004251130,5680.004251130,1805,2527000,0.000000
317,3.170065,5680.014248537,5680.014248537,1811,2535400,0.000000
318,3.180063,5680.024246672,5680.024246672,1817,2543800,0.000000
319,3.190120,5680.034303745,5680.034303745,1822,2550800,0.000000
320,3.200068,5680.044251610,5680.044251610,1828,2559200,0.000000
321,3.210071,5680.054254847,5680.054254847,1834,2567600,0.000000
322,3.220079,5680.064262677,5680.064262677,1840,2576000,0.000000
323,3.230065,5680.074249359,5680.074249359,1845,2583000,0.000000
324,3.240065,5680.084249231,5680.084249231,1851,2591400,0.000000
325,3.250061,5680.094245294,5680.094245294,1857,2599800,0.000000
326,3.260066,5680.104250081,5680.104250081,1862,2606800,0.000000
327,3.270067,5680.114250758,5680.114250758,1868,2615200,0.000000
328,3.280068,5680.124251911,5680.124251911,1874,2623600,0.000000
329,3.290080,5680.134264330,5680.134264330,1880,2632000,0.000000
330,3.300065,5680.144249235,5680.144249235,1885,2639000,0.000000
331,3.310066,5680.154250114,5680.154250114,1891,2647400,0.000000
332,3.320064,5680.164247807,5680.164247807,1897,2655800,0.000000
333,3.330066,5680.174250190,5680.174250190,1902,2662800,0.000000
334,3.340065,5680.184248799,5680.184248799,1908,2671200,0.000000
335,3.350070,5680.194254011,5680.194254011,1914,2679600,0.000000
336,3.360072,5680.204255865,5680.204255865,1920,2688000,0.000000
337,3.370067,5680.214250681,5680.214250681,1925,2695000,0.000000
338,3.380064,5680.224247850,5680.224247850,1931,2703400,0.000000
339,3.390028,5680.234212175,5680.234212175,1937,2711800,0.000000
340,3.400070,5680.244253591,5680.244253591,1942,2718800,0.000000
341,3.410065,5680.254248760,5680.254248760,1948,2727200,0.000000
342,3.420067,5680.264250518,5680.264250518,1954,2735600,0.000000
343,3.430048,5680.274231478,5680.274231478,1960,2744000,0.000000
344,3.440058,5680.284241467,5680.284241467,1965,2751000,0.000000
345,3.450066,5680.294249606,5680.294249606,1971,2759400,0.000000
346,3.460066,5680.304249776,5680.304249776,1977,2767800,0.000000
347,3.470068,5680.314252347,5680.314252347,1982,2774800,0.000000
348,3.480069,5680.324252625,5680.324252625,1988,2783200,0.000000
349,3.490061,5680.334244503,5680.334244503,1994,2791600,0.000000
350,3.500073,5680.344256708,5680.344256708,2000,2800000,0.000000
351,3.510066,5680.354249760,5680.354249760,2005,2807000,0.000000
352,3.520070,5680.364254407,5680.364254407,2011,2815400,0.000000
353,3.530062,5680.374245564,5680.374245564,2017,2823800,0.000000
354,3.540069,5680.384252608,5680.384252608,2022,2830800,0.000000
355,3.550063,5680.394247156,5680.394247156,2028,2839200,0.000000
356,3.560066,5680.404250255,5680.404250255,2034,2847600,0.000000
357,3.570072,5680.414255637,5680.414255637,2040,2856000,0.000000
358,3.580065,5680.424248475,5680.424248475,2045,2863000,0.000000
359,3.590026,5680.434209599,5680.434209599,2051,2871400,0.000000
360,3.600067,5680.444251133,5680.444251133,2057,2879800,0.000000
361,3.610021,5680.454204645,5680.454204645,2062,2886800,0.000000
362,3.620064,5680.464248310,5680.464248310,2068,2895200,0.000000
363,3.630065,5680.474248514,5680.474248514,2074,2903600,0.000000
364,3.640077,5680.484260778,5680.484260778,2080,2912000,0.000000
365,3.650066,5680.494250382,5680.494250382,2085,2919000,0.000000
366,3.660066,5680.504250107,5680.504250107,2091,2927400,0.000000
367,3.670020,5680.514204108,5680.514204108,2097,2935800,0.000000
368,3.680068,5680.524252395,5680.524252395,2102,2942800,0.000000
369,3.690065,5680.534248598,5680.534248598,2108,2951200,0.000000
370,3.700067,5680.544250479,5680.544250479,2114,2959600,0.000000
371,3.710075,5680.554258974,5680.554258974,2120,2968000,0.000000
372,3.720064,5680.564248176,5680.564248176,2125,2975000,0.000000
373,3.730066,5680.574249727,5680.574249727,2131,2983400,0.000000
374,3.740062,5680.584245895,5680.584245895,2137,2991800,0.000000
375,3.750066,5680.594250211,5680.594250211,2142,2998800,0.000000
376,3.760068,5680.604251628,5680.604251628,2148,3007200,0.000000
377,3.770073,5680.614257215,5680.614257215,2154,3015600,0.000000
378,3.780054,5680.624238239,5680.624238239,2160,3024000,0.000000
379,3.790070,5680.634254059,5680.634254059,2165,3031000,0.000000
380,3.800065,5680.644248899,5680.644248899,2171,3039400,0.000000
381,3.810064,5680.654247640,5680.654247640,2177,3047800,0.000000
382,3.820069,5680.664252706,5680.664252706,2182,3054800,0.000000
383,3.830068,5680.674251762,5680.674251762,2188,3063200,0.000000
384,3.840067,5680.684251396,5680.684251396,2194,3071600,0.000000
385,3.850075,5680.694258838,5680.694258838,2200,3080000,0.000000
386,3.860067,5680.704250544,5680.704250544,2205,3087000,0.000000
387,3.870076,5680.714260120,5680.714260120,2211,3095400,0.000000
388,3.880062,5680.724245476,5680.724245476,2217,3103800,0.000000
389,3.890062,5680.734246036,5680.734246036,2222,3110800,0.000000
390,3.900068,5680.744251482,5680.744251482,2228,3119200,0.000000
391,3.910062,5680.754246170,5680.754246170,2234,3127600,0.000000
392,3.920072,5680.764256017,5680.764256017,2240,3136000,0.000000
393,3.930065,5680.774248965,5680.774248965,2245,3143000,0.000000
394,3.940064,5680.784247885,5680.784247885,2251,3151400,0.000000
395,3.950016,5680.794200252,5680.794200252,2257,3159800,0.000000
396,3.960069,5680.804253240,5680.804253240,2262,3166800,0.000000
397,3.970065,5680.814249429,5680.814249429,2268,3175200,0.000000
398,3.980068,5680.824252445,5680.824252445,2274,3183600,0.000000
399,3.990075,5680.834258563,5680.834258563,2280,3192000,0.000000
400,4.000069,5680.844253170,5680.844253170,2285,3199000,0.000000
401,4.010071,5680.854254879,5680.854254879,2291,3207400,0.000000
402,4.020062,5680.864246067,5680.864246067,2297,3215800,0.000000
403,4.030070,5680.874253746,5680.874253746,2302,3222800,0.000000
404,4.040064,5680.884247707,5680.884247707,2308,3231200,0.000000
405,4.050064,5680.894248068,5680.894248068,2314,3239600,0.000000
406,4.060068,5680.904252420,5680.904252420,2320,3248000,0.000000
407,4.070065,5680.914249038,5680.914249038,2325,3255000,0.000000
408,4.080065,5680.924248737,5680.924248737,2331,3263400,0.000000
409,4.090066,5680.934249984,5680.934249984,2337,3271800,0.000000
410,4.100068,5680.944252350,5680.944252350,2342,3278800,0.000000
411,4.110064,5680.954247834,5680.954247834,2348,3287200,0.000000
412,4.120068,5680.964251877,5680.964251877,2354,3295600,0.000000
413,4.130074,5680.974258347,5680.974258347,2360,3304000,0.000000
414,4.140064,5680.984247890,5680.984247890,2365,3311000,0.000000
415,4.150064,5680.994247756,5680.994247756,2371,3319400,0.000000
416,4.160059,5681.004242729,5681.004242729,2377,3327800,0.000000
417,4.170063,5681.014247293,5681.014247293,2382,3334800,0.000000
418,4.180067,5681.024250938,5681.024250938,2388,3343200,0.000000
419,4.190067,5681.034250522,5681.034250522,2394,3351600,0.000000
420,4.200047,5681.044230743,5681.044230743,2400,3360000,0.000000
421,4.210065,5681.054249137,5681.054249137,2405,3367000,0.000000
422,4.220067,5681.064250756,5681.064250756,2411,3375400,0.000000
423,4.230065,5681.074249279,5681.074249279,2417,3383800,0.000000
424,4.240069,5681.084252545,5681.084252545,2422,3390800,0.000000
425,4.250063,5681.094247086,5681.094247086,2428,3399200,0.000000
426,4.260065,5681.104249337,5681.104249337,2434,3407600,0.000000
427,4.270087,5681.114270926,5681.114270926,2440,3416000,0.000000
428,4.280068,5681.124251861,5681.124251861,2445,3423000,0.000000
429,4.290060,5681.134244432,5681.134244432,2451,3431400,0.000000
430,4.300074,5681.144258288,5681.144258288,2457,3439800,0.000000
431,4.310067,5681.154251046,5681.154251046,2462,3446800,0.000000
